Datetime,Close,High,Low,Open,Volume
2025-06-02 13:30:00+00:00,30.13999939,30.49640083,29.72999954,29.87000084,2376431
2025-06-02 14:30:00+00:00,30.34000015,30.42000008,30.04000092,30.11000061,910996
2025-06-02 15:30:00+00:00,30.12549973,30.38999939,30.02000046,30.34000015,829359
2025-06-02 16:30:00+00:00,30.14999962,30.27000046,30.09000015,30.14999962,420770
2025-06-02 17:30:00+00:00,30.73999977,30.87999916,30.13549995,30.15500069,1165139
2025-06-02 18:30:00+00:00,30.54500008,30.79000092,30.43000031,30.74600029,760976
2025-06-02 19:30:00+00:00,30.61000061,30.65999985,30.51000023,30.54500008,678548
2025-06-03 13:30:00+00:00,30.63999939,31.04999924,30.48999977,30.80999947,1667749
2025-06-03 14:30:00+00:00,30.81999969,31,30.56999969,30.64999962,946380
2025-06-03 15:30:00+00:00,30.45999908,30.84000015,30.45999908,30.81999969,701428
2025-06-03 16:30:00+00:00,30.45999908,30.59000015,30.3519001,30.45000076,547253
2025-06-03 17:30:00+00:00,30.22999954,30.57999992,30.15999985,30.45999908,477946
2025-06-03 18:30:00+00:00,30.39999962,30.43000031,30.02000046,30.22820091,776065
2025-06-03 19:30:00+00:00,30.09000015,30.45000076,30.06999969,30.38999939,653843
2025-06-04 13:30:00+00:00,29.59000015,29.93420029,29.34000015,29.89999962,1747899
2025-06-04 14:30:00+00:00,29.90999985,30.04000092,29.54920006,29.57999992,824366
2025-06-04 15:30:00+00:00,30.01000023,30.14999962,29.87030029,29.90500069,469069
2025-06-04 16:30:00+00:00,30.21500015,30.23500061,29.93000031,30.01000023,411533
2025-06-04 17:30:00+00:00,30.27000046,30.96999931,30.21999931,30.21999931,1862842
2025-06-04 18:30:00+00:00,30.34410095,30.35000038,30.11000061,30.29000092,616886
2025-06-04 19:30:00+00:00,29.96999931,30.40500069,29.92499924,30.34000015,965242
2025-06-05 13:30:00+00:00,30.31570053,30.5,29.60000038,29.80999947,1301878
2025-06-05 14:30:00+00:00,30.41500092,30.6079998,30.23999977,30.30999947,856787
2025-06-05 15:30:00+00:00,30.21999931,30.54000092,30.15010071,30.40060043,556938
2025-06-05 16:30:00+00:00,30.15500069,30.23999977,29.80999947,30.23500061,774895
2025-06-05 17:30:00+00:00,29.90970039,30.17000008,29.81040001,30.15010071,405885
2025-06-05 18:30:00+00:00,29.47999954,29.92469978,29.22999954,29.92469978,1078760
2025-06-05 19:30:00+00:00,29.45999908,29.70999908,29.34499931,29.5,834533
2025-06-06 13:30:00+00:00,29.70000076,29.87039948,29.54500008,29.67000008,1085301
2025-06-06 14:30:00+00:00,29.84000015,29.95000076,29.63470078,29.70999908,634953
2025-06-06 15:30:00+00:00,29.88949966,29.97999954,29.75,29.82579994,380009
2025-06-06 16:30:00+00:00,29.86800003,30,29.72999954,29.88500023,437243
2025-06-06 17:30:00+00:00,29.86000061,29.95999908,29.80999947,29.86000061,282369
2025-06-06 18:30:00+00:00,29.69000053,29.89377213,29.54999924,29.87000084,620054
2025-06-06 19:30:00+00:00,29.57999992,29.70999908,29.55999947,29.69000053,682634
2025-06-09 13:30:00+00:00,29.59000015,30.04750061,29.54999924,29.92000008,1440279
2025-06-09 14:30:00+00:00,29.47500038,29.72999954,29.45000076,29.58009911,790289
2025-06-09 15:30:00+00:00,29.64999962,29.71999931,29.45000076,29.45999908,381386
2025-06-09 16:30:00+00:00,29.68000031,29.75,29.62000084,29.65500069,474037
2025-06-09 17:30:00+00:00,29.81999969,29.94499969,29.67000008,29.68000031,470123
2025-06-09 18:30:00+00:00,30.34000015,30.48999977,29.75,29.80999947,1111024
2025-06-09 19:30:00+00:00,30.32999992,30.43499947,30.21999931,30.39970016,840534
2025-06-10 13:30:00+00:00,30.02300072,30.60000038,29.89999962,30.54000092,1668571
2025-06-10 14:30:00+00:00,30.01000023,30.17000008,29.97999954,30.02499962,644867
2025-06-10 15:30:00+00:00,29.76230049,30.00139999,29.65999985,30.00139999,1143774
2025-06-10 16:30:00+00:00,29.95999908,30.11000061,29.77009964,29.77599907,1032245
2025-06-10 17:30:00+00:00,29.89949989,30.03000069,29.81999969,29.95000076,748700
2025-06-10 18:30:00+00:00,30.35899925,30.37989998,29.75,29.88999939,1482588
2025-06-10 19:30:00+00:00,30.15999985,30.42000008,30,30.36000061,1907849
2025-06-11 13:30:00+00:00,28.67989922,29.41379929,28.45000076,29.02000046,5771285
2025-06-11 14:30:00+00:00,29.19000053,29.20999908,28.43000031,28.67989922,2229654
2025-06-11 15:30:00+00:00,28.73539925,29.32999992,28.55999947,29.20000076,1571000
2025-06-11 16:30:00+00:00,28.80999947,28.95999908,28.60000038,28.73530006,792582
2025-06-11 17:30:00+00:00,28.69000053,28.89999962,28.45999908,28.82010078,1030746
2025-06-11 18:30:00+00:00,28.60000038,28.79990005,28.53000069,28.68000031,766548
2025-06-11 19:30:00+00:00,28.51000023,28.61000061,28.42000008,28.61000061,1039047
2025-06-12 13:30:00+00:00,22.95499992,24.29999924,22.81999969,23.56999969,36396803
2025-06-12 14:30:00+00:00,22.375,23.22999954,22.37000084,22.9598999,20395105
2025-06-12 15:30:00+00:00,22.34499931,22.94000053,22.23999977,22.375,14542910
2025-06-12 16:30:00+00:00,21.67499924,22.37000084,21.67000008,22.34499931,19722869
2025-06-12 17:30:00+00:00,21.54500008,21.68000031,21.54000092,21.67499924,16165066
2025-06-12 18:30:00+00:00,21.78499985,22.48999977,21.54000092,21.54500008,34925053
2025-06-12 19:30:00+00:00,22.14959908,22.18000031,21.71999931,21.78910065,25359783
2025-06-13 13:30:00+00:00,22.41250038,23.10000038,22.14999962,22.18000031,20796671
2025-06-13 14:30:00+00:00,22.95000076,23.03000069,22.36000061,22.40999985,9809716
2025-06-13 15:30:00+00:00,22.89500046,23.14999962,22.70000076,22.93009949,5979299
2025-06-13 16:30:00+00:00,22.76000023,23.09000015,22.62999916,22.89999962,9677766
2025-06-13 17:30:00+00:00,22.45499992,22.81999969,22.44070053,22.76000023,4433947
2025-06-13 18:30:00+00:00,22.42499924,22.52000046,22.27000046,22.45840073,3450924
2025-06-13 19:30:00+00:00,22.12999916,22.55999947,22.10330009,22.42499924,4444464
2025-06-16 13:30:00+00:00,22.97920036,23.21999931,22.40999985,22.77000046,10901382
2025-06-16 14:30:00+00:00,23.08309937,23.45999908,22.96999931,22.98999977,4110819
2025-06-16 15:30:00+00:00,23.23999977,23.27000046,22.95000076,23.09000015,2344153
2025-06-16 16:30:00+00:00,23.26729965,23.37999916,23.10000038,23.23999977,1828460
2025-06-16 17:30:00+00:00,23.18000031,23.27000046,23.04000092,23.27000046,1677168
2025-06-16 18:30:00+00:00,23.31999969,23.38999939,23.12000084,23.18000031,2947288
2025-06-16 19:30:00+00:00,23.30999947,23.35499954,23.03000069,23.31999969,3085202
2025-06-17 13:30:00+00:00,23.38929939,23.38999939,22.96999931,23.00989914,4275767
2025-06-17 14:30:00+00:00,23.62999916,23.70000076,23.21999931,23.3798008,6517296
2025-06-17 15:30:00+00:00,23.70899963,23.78000069,23.5,23.62999916,2685373
2025-06-17 16:30:00+00:00,23.17000008,23.72999954,23.15999985,23.70000076,2115774
2025-06-17 17:30:00+00:00,22.81999969,23.23999977,22.79000092,23.17000008,3593260
2025-06-17 18:30:00+00:00,22.98999977,23.04000092,22.81999969,22.82130051,2559616
2025-06-17 19:30:00+00:00,22.98999977,23.09000015,22.93499947,22.98500061,1588916
2025-06-18 13:30:00+00:00,23.06500053,23.23999977,22.92970085,23.06999969,2029340
2025-06-18 14:30:00+00:00,23.22100067,23.29999924,23.03499985,23.0685997,1155477
2025-06-18 15:30:00+00:00,23.56310081,23.63999939,23.18239975,23.26000023,1691481
2025-06-18 16:30:00+00:00,23.54999924,23.95000076,23.47999954,23.55999947,2840674
2025-06-18 17:30:00+00:00,23.61000061,23.68000031,23.46999931,23.54000092,1246696
2025-06-18 18:30:00+00:00,23.54879951,23.70999908,23.34000015,23.61000061,1656805
2025-06-18 19:30:00+00:00,23.45499992,23.68989944,23.40999985,23.54000092,1712321
2025-06-20 13:30:00+00:00,23.36000061,23.71999931,23.27000046,23.52000046,3559680
2025-06-20 14:30:00+00:00,23.27499962,23.45000076,23.12999916,23.35000038,2081982
2025-06-20 15:30:00+00:00,23.33499908,23.47999954,23.29999924,23.38500023,2821854
2025-06-20 16:30:00+00:00,23.50499916,23.72500038,23.33009911,23.33499908,1757689
2025-06-20 17:30:00+00:00,23.47500038,23.60499954,23.43000031,23.5,1041543
2025-06-20 18:30:00+00:00,23.32710075,23.54000092,23.28000069,23.47340012,938177
2025-06-20 19:30:00+00:00,23.45999908,23.48999977,23.21999931,23.32999992,2011071
2025-06-23 13:30:00+00:00,22.95999908,23.32999992,22.82999992,23.03000069,2751524
2025-06-23 14:30:00+00:00,22.92499924,23.05999947,22.86000061,22.95499992,1497813
2025-06-23 15:30:00+00:00,22.59000015,22.96999931,22.54999924,22.90889931,1857530
2025-06-23 16:30:00+00:00,22.78000069,22.78000069,22.45000076,22.58009911,2305724
2025-06-23 17:30:00+00:00,22.87999916,22.94000053,22.73010063,22.78000069,726011
2025-06-23 18:30:00+00:00,23.05500031,23.07999992,22.88010025,22.8852005,951658
2025-06-23 19:30:00+00:00,22.84000015,23.11009979,22.79999924,23.05500031,1126919
2025-06-24 13:30:00+00:00,23.09000015,23.19000053,22.85000038,23.03000069,2819727
2025-06-24 14:30:00+00:00,23.21999931,23.31999969,23.07010078,23.09000015,1517066
2025-06-24 15:30:00+00:00,23.05999947,23.28000069,22.97999954,23.22999954,1385841
2025-06-24 16:30:00+00:00,23.0345993,23.11000061,22.98500061,23.05999947,989016
2025-06-24 17:30:00+00:00,23.07999992,23.09000015,22.87999916,23.03000069,876535
2025-06-24 18:30:00+00:00,23.23999977,23.31500053,23.06999969,23.07999992,1050753
2025-06-24 19:30:00+00:00,23.29500008,23.29999924,23.19000053,23.23999977,1995291
2025-06-25 13:30:00+00:00,23.28000069,23.69000053,23.25,23.37999916,1716114
2025-06-25 14:30:00+00:00,23.21999931,23.35000038,23.04999924,23.28499985,1999834
2025-06-25 15:30:00+00:00,23.15999985,23.26535606,23.12000084,23.26000023,895935
2025-06-25 16:30:00+00:00,23.43000031,23.49500084,23.14999962,23.16869926,1022592
2025-06-25 17:30:00+00:00,23.27499962,23.45000076,23.26000023,23.43000031,823011
2025-06-25 18:30:00+00:00,23.29000092,23.39500046,23.10000038,23.27499962,1469216
2025-06-25 19:30:00+00:00,23.53000069,23.53000069,23.20999908,23.29500008,1094376
2025-06-26 13:30:00+00:00,23.84000015,23.87000084,23.29999924,23.39999962,2057050
2025-06-26 14:30:00+00:00,23.64999962,23.85000038,23.56310081,23.84900093,748350
2025-06-26 15:30:00+00:00,23.72500038,23.81999969,23.62000084,23.63999939,1070853
2025-06-26 16:30:00+00:00,23.78009987,23.87999916,23.69000053,23.72999954,927626
2025-06-26 17:30:00+00:00,23.70999908,24.05999947,23.70000076,23.79000092,1231904
2025-06-26 18:30:00+00:00,23.72999954,23.76140022,23.51000023,23.70630074,889085
2025-06-26 19:30:00+00:00,23.86000061,23.92550087,23.68000031,23.73999977,920332
2025-06-27 13:30:00+00:00,24.22999954,24.22999954,23.79000092,23.98999977,2657493
2025-06-27 14:30:00+00:00,23.95000076,24.26000023,23.88500023,24.22999954,1071979
2025-06-27 15:30:00+00:00,23.85829926,24,23.79000092,23.94020081,1092906
2025-06-27 16:30:00+00:00,23.87999916,23.95999908,23.70000076,23.86039925,1730338
2025-06-27 17:30:00+00:00,23.63999939,23.92000008,23.60000038,23.875,1342609
2025-06-27 18:30:00+00:00,23.51000023,23.63999939,23.45999908,23.63500023,1242458
2025-06-27 19:30:00+00:00,23.59000015,23.63999939,23.45999908,23.51000023,1090297
2025-06-30 13:30:00+00:00,23.81999969,23.87999916,23.54000092,23.63999939,1680982
2025-06-30 14:30:00+00:00,23.82999992,24.02000046,23.72999954,23.80999947,1671777
2025-06-30 15:30:00+00:00,23.79999924,23.87999916,23.75,23.82999992,1052506
2025-06-30 16:30:00+00:00,23.90999985,23.94000053,23.79999924,23.79999924,504321
2025-06-30 17:30:00+00:00,24.03219986,24.10000038,23.89999962,23.90500069,1419868
2025-06-30 18:30:00+00:00,24.02499962,24.06999969,23.96999931,24.04000092,897743
2025-06-30 19:30:00+00:00,24.375,24.39999962,24.01000023,24.02499962,2347404
