time,content,sentiment_compound
2025-07-07 18:00:00,"...inlied

i do care about 

so so many thín

my body is faolon gme

my fingers kanr tupe anumore",0.4939
2025-07-07 18:00:00,"🔴 Long

WCTUSDT 

Entry : 

1) 0.6578000
2) 0.638066

Targets :

1) 0.6615776
2) 0.6753195
3) 0.6890615
4) 0.7028035

🛑Stop:0.6163586

Leverage : 10x [Isolated]

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Click below 👇
https://t.co/62HeHce3Im",-0.5423
2025-07-07 18:00:00,"#TIAUSDT TP3 ✅

PM ME TO JOIN VIP AND INVEST

https://t.co/xWQchJBkeE

$SPY $SPX $QQQ $NQ $AMZN $AAPL $HD $LOW $SMSFT $META $TSLA $NVDA $AMD $GME $NKE $MARA $NKE $HOOD $HIMS $PLTR $SMCI $SNOW $CRM $NFLX $MSTR $COIN $BTC $IWM $DIA $IBIT $ETH $SOL $XRP #NASDAQ #NAS100 #US30 https://t.co/KJ8GCDyg4B",0.6289
2025-07-07 18:00:00,"🔴 Long

LPTUSDT 

Entry : 

1) 10.209
2) 9.9027

Targets :

1) 10.267
2) 10.480
3) 10.694
4) 10.907

🛑Stop : 9.5658

Leverage : 10x [Isolated]

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Click below 👇
https://t.co/62HeHceBxU",-0.5423
2025-07-07 18:00:00,"🔴 Long

LEVERUSDT 

Entry : 

1) 0.0004392
2) 0.0004260

Targets :

1) 0.0004417
2) 0.0004508
3) 0.0004600
4) 0.0004692

🛑Stop : 0.0004115

Leverage : 10x [Isolated] 

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

👇 👇
https://t.co/62HeHce3Im",-0.5423
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$NVDA  $GOOG  $AMZN  $GME  $GRAB  $META  $IVDA $AMZN  $META  $GRYP  $QBTS  $XRP",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$SCAG  $MSFT  $ASTS  $NVDA  $META  $TSLA $PMNT  $GME  $NAMM  $ADTX $COIN  $AMZN",0.0
2025-07-07 18:00:00,@LJenkins69420 I believe it all is connected. Rk didn’t return until after a majority of the Bk concluded and we were cancelled. Gme ripped 800% a year after our equity was cancelled too.,-0.4588
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GME  $XRP  $IVDA $MSFT  $NVDA  $ADA  $ADTX $SCAG  $PMAX  $AMZN  $PMNT  $ELWS",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GRAB  $GME  $PMNT  $BTC  $XRP  $DAIC  $IVDA $SCAG  $ADA  $QBTS  $NAMM  $PLTR",0.0
2025-07-07 18:00:00,"#1000CAT/USDT

#LONG

 Entry: 0.00685 - 0.0067

 Stoploss: 0.00645

 Targets: 0.007013, 0.0072, 0.007350, 0.00768

Leverage: Isolated 15X

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Click below 👇
https://t.co/62HeHce3Im",-0.3182
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$COIN  $NVDA  $GME  $PLTR  $PMAX  $AMZN  $XRP  $NAMM  $IVDA $ELWS  $TSLA $AMD",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$SMCI  $TSLA $MSFT  $ADA  $HOOD  $GME  $PLTR  $NVDA  $AMZN  $ELWS  $QBTS  $GRYP",0.0
2025-07-07 18:00:00,"#TUTUSDT TP10 ✅ ALL TP DONE 🎯

PM ME TO JOIN VIP AND INVEST

https://t.co/MPWqVHMuNy

$SPY $SPX $QQQ $NQ $AMZN $AAPL $HD $LOW $SMSFT $META $TSLA $NVDA $AMD $GME $NKE $MARA $NKE $HOOD $HIMS $PLTR $SMCI $SNOW $CRM $NFLX $MSTR $COIN $BTC $IWM $DIA $IBIT $ETH $SOL $XRP #NASDAQ https://t.co/OhVLrVmjcf",0.6289
2025-07-07 18:00:00,"⚡️⚡️ #LAYER/USDT ⚡️⚡️
Exchanges: Bingx 

Signal Type: Regular (Short)
Leverage: Cross (25х)

Entry Targets:
0.7727

Take-Profit Targets:
1) 0.76111
2) 0.75338
3) 0.74566

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

👇
https://t.co/62HeHce3Im",0.0
2025-07-07 18:00:00,"#TUTUSDT TP10 ✅ ALL TP DONE 🎯

PM ME TO JOIN VIP AND INVEST

https://t.co/xWQchJBkeE

$SPY $SPX $QQQ $NQ $AMZN $AAPL $HD $LOW $SMSFT $META $TSLA $NVDA $AMD $GME $NKE $MARA $NKE $HOOD $HIMS $PLTR $SMCI $SNOW $CRM $NFLX $MSTR $COIN $BTC $IWM $DIA $IBIT $ETH $SOL $XRP #NASDAQ https://t.co/RoFJipNJE6",0.6289
2025-07-07 18:00:00,"🔴 Short

ARUSDT 

Entry : 

1) 6.473
2) 6.667

Targets :

1) 6.435
2) 6.298
3) 6.161
4) 6.025

🛑Stop : 6.880

Leverage : 10x [Isolated]

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Click below 👇
https://t.co/62HeHce3Im",-0.5423
2025-07-07 18:00:00,"Ⓜ️ Futures - New VIP Signal

✅ Long

#LPT/USDT

Entry zone : 8.275 - 8.444

Targets : 8.502 - 8.671 - 8.839 - 9.007 - 9.176 - 9.344 - 9.513 - 9.681

Stop loss :7.852

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Click 👇
https://t.co/62HeHce3Im",0.1363
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ADA  $NVDA  $MSFT  $GRYP  $AMZN  $HIMS  $XRP  $ELWS  $GME  $COIN  $SCAG  $PLTR",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$DAIC  $NAMM  $BTC  $HOOD  $AMD  $HIMS  $ADA  $IVDA $PLTR  $GME  $AMZN  $PMNT",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$NVDA  $PMAX  $GOOG  $GRAB  $AMD  $AMZN  $GME  $PMNT  $META  $MSFT  $ADTX $PLTR",0.0
2025-07-07 18:00:00,"📈 LONG: $TAO/USDT (1D)

Bittensor reached a five-month high, indicating market growth.

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Join our telegram community 
Click below 👇
https://t.co/62HeHce3Im",0.6369
2025-07-07 18:00:00,Loving these #AMC and #GME prices. LOADING THE BOAT! 🚀🌙💎🙌,0.636
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$HIMS  $DAIC  $ADA  $NAMM  $GME  $PMAX  $TSLA $HOOD  $META  $NVDA  $AMZN  $PLTR",0.0
2025-07-07 18:00:00,"@starberryxmoon I’m opening up my GME world to new peeps daily now. I’m done sitting in a crusty old chat room listening to nothing of value.

I have an unquenchable thirst for knowledge and that is my top priority.",-0.0608
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$HOOD  $ASTS  $AMD  $NAMM  $COIN  $NVDA  $SMCI  $GME  $BTC  $XRP  $NVDA  $META",0.0
2025-07-07 18:00:00,@zebular0 why invest in a product designed to crime from gme..,-0.5423
2025-07-07 18:00:00,@ThePPseedsShow Just got 1000 more GME and IEP. Pissing me off.,-0.4019
2025-07-07 18:00:00,"Next wall = $4. Next move = squeeze 🔓 $WKSP

$NVDA #AfRam $INTC $LCID $HOLO $MUFG $QBTS #COYG $TSLA $AMC $GME $RGTI #ChumVeer #WWELFG #zelena $NVDA $PLTR #sbhawks https://t.co/tN0T3XQEIC",0.0
2025-07-07 18:00:00,"@Comedyorwat Just an fyi 😎

GameStop Corp. (NYSE:GME) Shares Bought by New York State Teachers Retirement System
Written by MarketBeat
Updated July 7, 2025",0.7184
2025-07-07 18:00:00,@ReesePolitics It's tough being a GameStop investor! $GME is extremely Cash-rich but somehow the future is uncertain for shareholders. No one is bearish and it's crashing. #GameStop 👀❓️ https://t.co/SWeyQWUAZg,-0.7304
2025-07-07 18:00:00,"Going live with @JWeb777 at 3:15pm EST on MNS!

28 years ago, something happened in Asian markets during an otherwise quiet summer... will it happen again?

Going over:

- TradFi &amp; VIX
- BTC &amp; Fartcoin
- Trump, Asia &amp; Forex
- GME, liquidity, and other squeezes

LINK IN BIO! https://t.co/oThIfehXvU",0.0
2025-07-07 18:00:00,"#BCH/USDT ✅
PROFIT: 419.00%
ALL TAKE PROFIT ACHIEVED

CONGRATULATIONS TO ALL PRIVATE GROUP MEMBERS 

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Click below 👇
https://t.co/62HeHce3Im",0.9169
2025-07-07 18:00:00,"Missed out on $BMNR's 1000% gain? The next blue chip stock is locked! Follow Mason @MasonOkpo to discover profitable strategies!
#AIForAll #WWENXT #BBMzansi #zelena #AfRam 

$VMAR #LesFlammes $RBNE #WWERAW #BBB25 $NEM $MRK $KULR $ORIS $GME $NAOV $RKDA $GITS $GME $SRM 👍",0.6892
2025-07-07 18:00:00,"@ReesePolitics @ShaunFitzzzy Just holding my little share count and waiting.

No more calls of gme... ever. Just hold some shares for me. Still bullish for long term.

May reinvest $IEP dividends to gme, or just keep in IEP. 🤷🏿‍♀️",0.228
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$AMD  $PMAX  $PMNT  $NVDA  $GME  $BTC  $GOOG  $META  $MSFT  $ADTX $META  $ADA",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ADTX $GOOG  $META  $NVDA  $GRYP  $GRAB  $COIN  $GME  $ASTS  $AMZN  $AMZN  $QBTS",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GRAB  $ELWS  $MSFT  $PLTR  $GME  $ADTX $HOOD  $ELWS  $AMD  $HIMS  $HOOD  $GOOG",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$NAMM  $GME  $SCAG  $ADA  $NVDA  $ASTS  $AMZN  $IVDA $XRP  $QBTS  $DAIC  $AMZN",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GOOG  $HIMS  $PLTR  $ADA  $GRYP  $SCAG  $HIMS  $GOOG  $GME  $IVDA $SMCI  $TSLA",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$MSFT  $NVDA  $PMAX  $AMD  $IVDA $ELWS  $SCAG  $NAMM  $AMZN  $GME  $XRP  $HOOD",0.0
2025-07-07 18:00:00,"@ChaddSchroy Good point, @grok figuring in the timeframe for a potential @gamestop investment to n $BTC on or after May 3rd, 2025, wut is the highest potential unrealized gain Ryan Cohen may have created for $GME",0.8074
2025-07-07 18:00:00,"@welp007 He def does. 

Welp, there are a ton of people in GME that you don’t know 😂

I get you’ve been around forever but there are always new people.

I was new once 🥹",0.2382
2025-07-07 18:00:00,"$SPY what a move↗️! Update video on SPY &amp; $PLTR Gain access to our Alerts on Discord Join at📷https://t.co/qZ6UzcfKcS 

$amc $smci $dwac $UNH $DIA $VIX $QQQ $AMD $cvna $muln $nio $hims $apdn $app $beat $RUM $nflx $ddog $coin $riot $mstr $avct $aapl $gme $avgo $baba $NVDA $U",-0.2481
2025-07-07 18:00:00,$GME Here we go https://t.co/arFncsZDeA,0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$HIMS  $XRP  $ASTS  $PMAX  $SMCI  $QBTS  $AMD  $ADTX $AMZN  $GME  $TSLA $META",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$AMZN  $ASTS  $GOOG  $GRAB  $DAIC  $ADTX $COIN  $QBTS  $SCAG  $PMAX  $GME  $HIMS",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$NAMM  $TSLA $HOOD  $META  $ADA  $COIN  $DAIC  $ASTS  $GME  $PLTR  $AMZN  $AMD",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$AMZN  $IVDA $GME  $NVDA  $QBTS  $DAIC  $PMNT  $NAMM  $PLTR  $HOOD  $MSFT  $COIN",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GRYP  $ASTS  $GRAB  $ADTX $GME  $HIMS  $GOOG  $ADA  $PMNT  $IVDA $XRP  $AMZN",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ELWS  $HIMS  $GME  $AMD  $META  $META  $SMCI  $GRAB  $PMNT  $DAIC  $IVDA $AMZN",0.0
2025-07-07 18:00:00,"$WKSP cooling? Nah - just charging 🔋

$BABA $DOGE $SOL $GM $GME $F $HIMS $KO $TSLA $HOLO #AfRam #sbhawks #2025BTSFESTA #GranHermano $NBIS $ITUB $BTBT $RIO https://t.co/yEgOWB37vV",-0.1027
2025-07-07 18:00:00,@Elias_GME Kindly follow back,0.4939
2025-07-07 18:00:00,"Missed out on $BMNR's 1000% gain? The next blue chip stock is locked! Follow Mason @MasonOkpo to discover profitable strategies!
#AIForAll #WWENXT #BBMzansi #zelena #AfRam 

#sbhawks $SNAL $GOVX #zelena $ALUR $GME $HA $HKPD $TFFP $CDT $AGRI $ISPC $BTC $ZKIN $DOGE 🚀 🚩",0.6892
2025-07-07 18:00:00,@GME_410 Kindly follow back,0.4939
2025-07-07 18:00:00,@Carl_C_Icahn wen moon bro? #GME #AMC #BTC #IEP,0.0
2025-07-07 18:00:00,@atari All the gme cult sheep will claim this has something to do with gme 🤣🤣🤣,0.8625
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$SCAG  $ASTS  $NAMM  $HIMS  $NVDA  $ELWS  $GME  $AMZN  $AMZN  $XRP  $GRAB  $PMAX",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$COIN  $BTC  $ASTS  $QBTS  $ELWS  $GME  $NVDA  $NVDA  $PMAX  $BTC  $DAIC  $QBTS",0.0
2025-07-07 18:00:00,"Missed out on $BMNR's 1000% gain? The next blue chip stock is locked! Follow Mason @MasonOkpo to discover profitable strategies!
#AIForAll #WWENXT #BBMzansi #zelena #AfRam 

$OSCR $ZETA $PSTV $AVGO $BDMD $GME $INTC $MCTR $LCID $FOXO $PWM $PLTR $ZENA $GDHG $NTCL 🌂 🌐",0.6892
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$QBTS  $HOOD  $META  $META  $PMNT  $GME  $ADTX $PLTR  $QBTS  $DAIC  $BTC  $IVDA",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$META  $NAMM  $GRAB  $SCAG  $SMCI  $GOOG  $COIN  $ASTS  $PMNT  $XRP  $GME  $HOOD",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$AMZN  $GRYP  $ADA  $AMZN  $META  $GME  $SCAG  $MSFT  $QBTS  $GOOG  $NVDA  $HOOD",0.0
2025-07-07 18:00:00,"Easy Work ✅️ 

$SPY $SPX $QQQ $NQ $AMZN $AAPL $HD $LOW $SMSFT $META $TSLA $NVDA $AMD $GME $NKE $MARA $NKE $HOOD $HIMS $PLTR $SMCI $SNOW $CRM $NFLX $MSTR $COIN $BTC $IWM $DIA $IBIT $ETH $SOL $XRP #NASDAQ #NAS100 #US30 #SPX500 #XAUUSD https://t.co/eglWS1tlh8",0.0173
2025-07-07 18:00:00,"$GME

quickly approaching value zone again with this full bodied candle down 

happy to load in the $22 range 😁😁😁 https://t.co/haglEvmrSL",0.9337
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$AMZN  $GOOG  $ASTS  $HIMS  $XRP  $SMCI  $NVDA  $GME  $PMAX  $QBTS  $META  $META",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$COIN  $ELWS  $NVDA  $ELWS  $ADA  $AMZN  $HOOD  $AMZN  $SCAG  $ASTS  $GME  $COIN",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GRYP  $AMZN  $HIMS  $META  $NVDA  $PMNT  $GRAB  $NAMM  $AMD  $ADA  $GME  $HOOD",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$XRP  $IVDA $QBTS  $GOOG  $GRAB  $AMZN  $HIMS  $ADA  $MSFT  $GME  $BTC  $ASTS",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GME  $PMNT  $NVDA  $PLTR  $DAIC  $AMD  $NVDA  $HOOD  $SCAG  $TSLA $PMAX  $SMCI",0.0
2025-07-07 18:00:00,listen to the man! $GME https://t.co/DxbmIvFKg6,0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ASTS  $GME  $MSFT  $BTC  $SMCI  $GOOG  $PLTR  $XRP  $GRYP  $META  $ADTX $XRP",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ELWS  $GOOG  $GME  $SCAG  $ADA  $DAIC  $ADTX $AMD  $MSFT  $NVDA  $PMAX  $NVDA",0.0
2025-07-07 18:00:00,"Follow this blogger @Cavila889
His unique analysis gave me a new perspective.
Perfect trading strategy. I made $30,000 in just half a month. Is this strategy worth learning from?
$AMD  $NGNE  $TLYS  $NVDA  $MSFT  $SNGX  $QQQ  $NIVF  $AAPL  $BGLC  $NVDA  $GME  💎 https://t.co/AxJ6vPWiko",0.6808
2025-07-07 18:00:00,"🚨LIVE #STOCK &amp; #CRYPTO NEWS, PREDICTIONS &amp; T.A. ⚠️

$SPY, #BTC, #GME, #AMC &amp; MUCH MORE 

📹STREAM LINK ⤵️ 
https://t.co/UmrzYNjRLG",0.0
2025-07-07 18:00:00,"Missed out on $BMNR's 1000% gain? The next blue chip stock is locked! Follow Mason @MasonOkpo to discover profitable strategies!
#AIForAll #WWENXT #BBMzansi #zelena #AfRam 

$JTAI $MVST $DAIC $GLXG $HYFM $JL $LUCY #WWELFG $EVAX $ARQQ $JBIO $GME $BJDX $KWE $NCI 💦",0.6892
2025-07-07 18:00:00,"Flip the stock 

Its a movement now

Its a next gme",0.0
2025-07-07 18:00:00,$GME    Here wo go now. 💸➡️  https://t.co/TQsvAMoIVY,0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$QBTS  $SMCI  $DAIC  $MSFT  $BTC  $NVDA  $PMAX  $HOOD  $AMD  $ELWS  $ADA  $GME",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$IVDA $NAMM  $NVDA  $PLTR  $HOOD  $GME  $ASTS  $SMCI  $HIMS  $META  $GRYP  $META",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GRYP  $GRAB  $AMD  $HOOD  $TSLA $ADTX $GOOG  $PLTR  $META  $NVDA  $GME  $AMZN",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GME  $ADA  $GRAB  $SMCI  $NVDA  $PMAX  $TSLA $QBTS  $NVDA  $META  $BTC  $HOOD",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$PLTR  $XRP  $HIMS  $BTC  $GME  $DAIC  $QBTS  $NAMM  $GOOG  $META  $NVDA  $ELWS",0.0
2025-07-07 18:00:00,"I could throw a bunch of fancy words and fucking non sense at you guys about $GME but that's not what I do 

The stock is consolidating. It's summer. GameStop doesn't have great liquidity due to retail and insider ownership + bond owners now

Just chill and relax 😎",0.5282
2025-07-07 18:00:00,"$PERP

Breakout.
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD
Join our telegram community.
Click below ⬇️ https://t.co/c0Kunloxvc",0.296
2025-07-07 18:00:00,"@kithgil Yes. 
Let’s Go
$ GME$$$
And those that Ride !!!
God Bless Us All",0.8164
2025-07-07 18:00:00,"#TIAUSDT TP3 ✅

PM ME TO JOIN VIP AND INVEST

https://t.co/qnTuOhd6bW

$SPY $SPX $QQQ $NQ $AMZN $AAPL $HD $LOW $SMSFT $META $TSLA $NVDA $AMD $GME $NKE $NKE $HOOD $HIMS $SMCI $SNOW $CRM $NFLX $MSTR $COIN $BTC $IWM $DIA $IBIT $ETH $SOL $XRP #NASDAQ #NAS100 #US30 #SPX500 #XAUUSD https://t.co/mTAaiO2GMZ",0.6289
2025-07-07 18:00:00,"@Defilife_ape @Im_Ape_X @ApeVenturesCas @JadedApe420 @Corey_V24 @mikeal_man @OgSpaceJam22 @Haggardkek @LadyHighPriest @ShawnMcCor8918 Maybe I can Help I just know that I can't do it alone, as you're saying here you need a team... Put me in coach when everyone figures out how to make me a Tank I will become the Tank until then s*** posting MoAss💯💎🤲🦋🎮🛑🎥🍿🌭🍔💲🍻🙏💜#gamestop #GME",0.3049
2025-07-07 18:00:00,"$MLN 

Flip the box above and we will see god candle.
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD
Join our telegram community.
Click below ⬇️
https://t.co/fkIHh5HbXM https://t.co/Io7btP8Mwl",0.5106
2025-07-07 18:00:00,"FYI:
I am OFFICIALLY done talking/posting about all of this political bullsh*t.

I think it's time for me to get back to $GME, making memes, doing  artwork, showcasing PSA Trading Cards, Spirituality, &amp; telling jokes 2 make people laugh ONLY

Sorry, I just chant do it no more https://t.co/Rj26MsXYqG",0.6841
2025-07-07 18:00:00,"Our $VIC is pumping ,I told you guys that we're going to the moon today 💞💞💞
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD
Join our telegram community.
Click below ⬇️
https://t.co/fkIHh5GE8e https://t.co/4WJzhHvlQv",0.9442
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$DAIC  $NAMM  $GOOG  $NVDA  $NVDA  $META  $AMZN  $ADA  $GME  $IVDA $GRYP  $SMCI",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$AMD  $ELWS  $GOOG  $GME  $MSFT  $ASTS  $SCAG  $ADTX $META  $GRYP  $PLTR  $GRAB",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$NVDA  $GRYP  $NVDA  $GME  $PLTR  $META  $BTC  $ADTX $SCAG  $GRAB  $ASTS  $AMZN",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$DAIC  $PMNT  $HOOD  $AMZN  $ASTS  $GME  $ELWS  $ADTX $AMD  $NVDA  $META  $IVDA",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$META  $SMCI  $QBTS  $GOOG  $COIN  $GME  $GRYP  $HOOD  $PMNT  $NVDA  $XRP  $ADA",0.0
2025-07-07 18:00:00,"His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ELWS  $PMAX  $META  $HOOD  $NAMM  $BTC  $HIMS  $GRYP  $MSFT  $ADTX $SCAG  $GME",0.0
2025-07-07 18:00:00,"$ASR

Breakout, it can follow $ALPINE 🚀
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD
Join our telegram community.
Click below ⬇️
https://t.co/fkIHh5GE8e https://t.co/mkpkSLcKDD",0.296
2025-07-07 18:00:00,"$BSV #BSVUSDT , HIGHER WE GO

#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD
Join our telegram community.
Click below ⬇️
https://t.co/fkIHh5GE8e https://t.co/mdAeW3pVDh",0.296
2025-07-07 18:00:00,$GME looks like it will be testing again the previous support areas at 22.50 and 21.60 here https://t.co/5d3LzbeqJL,0.6369
