id,time,username,content,original,likeCount,retweetCount,sentiment_neg,sentiment_neu,sentiment_pos,sentiment_compound
1941170803309150272,2025-07-04T16:22:39.000Z,1925115454722363392,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$HIMS  $NVDA  $META  $GME  $AMZN  $PLTR  $NAMM  $GOOG  $SMCI  $PMNT  $IVDA $ADA",0,0,0.0,1.0,0.0,0.0
1941170487721337111,2025-07-04T16:21:24.000Z,224750535,"NEWS!! YES, THAT'S HULOX! _-{{-","$SPY NEWS!! YES, THAT'S HULOX!
_-{{-       https://t.co/2gwyXNNgeZ

$AHT $VXIT $ENZC $TSLA $HMBL $BB $AMC $GME $ADA $GME $AMC https://t.co/ZDMZPzgjcX",0,0,0.0,0.481,0.519,0.6496
1941170483623534995,2025-07-04T16:21:23.000Z,1925516414657466369,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$META  $HOOD  $IVDA $ADTX $MSFT  $DAIC  $SCAG  $AMD  $GME  $PMAX  $GRYP  $ADA",0,0,0.0,1.0,0.0,0.0
1941170456259870843,2025-07-04T16:21:16.000Z,1923109725719130113,"Follow this blogger His unique analysis gave me a new perspective. Perfect trading strategy. I made ,000 in just half a month. Is this strategy worth learning from? 🌈","Follow this blogger @Cavila889
His unique analysis gave me a new perspective.
Perfect trading strategy. I made $30,000 in just half a month. Is this strategy worth learning from?
$SNGX  $NIVF  $GME  $PWM  $CLRO  $BGLC  $LIXT  $ARBK  $TSLA $AMZN  $LCID $BMNR  $MU  $BMNR  $MSFT  🌈",1,0,0.0,0.828,0.172,0.6808
1941170314509234685,2025-07-04T16:20:42.000Z,1683867325932490752,50% Bitcoin 50% (or other trades against citadel/melvin),"50% Bitcoin
50% $GME (or other trades against citadel/melvin) https://t.co/7fQK9y5xMf",0,0,0.0,1.0,0.0,0.0
1941170313338998989,2025-07-04T16:20:42.000Z,1418687717731454978,The Masked Investor just Posted an Update on this beautiful run in the Markets! via,"$SPY $SPX $AMC $GME $BTC $BBAI $U $RDDT $GOOGL $AAPL $TSLA 

The Masked Investor just Posted an Update on this beautiful run in the Markets!

https://t.co/BrdSTEq6fY via @YouTube",0,0,0.0,0.74,0.26,0.7111
1941170213246173488,2025-07-04T16:20:18.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures UNI/USDT Take-Profit target 4 ✅ Profit: 33.58% 📈 Period: 1 Days 11 Hours 38 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#UNI/USDT Take-Profit target 4 ✅
Profit: 33.58% 📈
Period: 1 Days 11 Hours 38 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941170193918754894,2025-07-04T16:20:14.000Z,1915912896,"Ape strong together, get that GME 🚀","@Shieldmetax Ape strong together, get that GME 🚀",0,0,0.0,0.645,0.355,0.5106
1941170163946283008,2025-07-04T16:20:06.000Z,1928588356843352064,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ADA  $ASTS  $ADTX $GOOG  $NVDA  $PLTR  $BTC  $GME  $XRP  $ELWS  $ASTS  $ELWS",2,0,0.0,1.0,0.0,0.0
1941170115200094669,2025-07-04T16:19:55.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, OKX Futures COMP/USDT All take-profit targets achieved 😎 Profit: 53.925% 📈 Period: 21 Hours 24 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, OKX Futures
#COMP/USDT All take-profit targets achieved 😎
Profit: 53.925% 📈
Period: 21 Hours 24 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.066,0.771,0.163,0.5423
1941170066185429156,2025-07-04T16:19:43.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures ZIL/USDT Take-Profit target 2 ✅ Profit: 15.9699% 📈 Period: 3 Days 10 Hours 19 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#ZIL/USDT Take-Profit target 2 ✅
Profit: 15.9699% 📈
Period: 3 Days 10 Hours 19 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941170024233976015,2025-07-04T16:19:33.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures UNI/USDT All take-profit targets achieved 😎 Profit: 51.6981% 📈 Period: 11 Hours 50 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#UNI/USDT All take-profit targets achieved 😎
Profit: 51.6981% 📈
Period: 11 Hours 50 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR 

https://t.co/l71nrUSjmn",0,0,0.063,0.783,0.154,0.5423
1941170006601175160,2025-07-04T16:19:29.000Z,1683867325932490752,50% Bitcoin 50% obv,"@blknoiz06 50% Bitcoin
50% $GME
obv",0,0,0.0,1.0,0.0,0.0
1941169979136922074,2025-07-04T16:19:22.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures THETA/USDT Take-Profit target 5 ✅ Profit: 43.3681% 📈 Period: 1 Days 2 Hours 49 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#THETA/USDT Take-Profit target 5 ✅
Profit: 43.3681% 📈
Period: 1 Days 2 Hours 49 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI 

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169927781769261,2025-07-04T16:19:10.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures DYDX/USDT Take-Profit target 3 ✅ Profit: 28.3951% 📈 Period: 21 Hours 24 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#DYDX/USDT Take-Profit target 3 ✅
Profit: 28.3951% 📈
Period: 21 Hours 24 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.068,0.85,0.082,0.128
1941169868906401984,2025-07-04T16:18:56.000Z,1934285267705188352,Don’t listen to anyone man. I can see 30k a share for sure and GME 2-3k max. GME AMC,@ProcseeGaming Don’t listen to anyone man. I can see 30k a share for sure and GME 2-3k max. #GME #AMC,0,0,0.0,0.791,0.209,0.5423
1941169866150723823,2025-07-04T16:18:55.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, HyperLiquid Futures(SOL/USDC), KuCoin Futures, OKX Futures SOL/USDT Take-Profit target 3 ✅ Profit: 23.6276% 📈 Period: 3 Hours 43 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, HyperLiquid Futures(SOL/USDC), KuCoin Futures, OKX Futures
#SOL/USDT Take-Profit target 3 ✅
Profit: 23.6276% 📈
Period: 3 Hours 43 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169848400412907,2025-07-04T16:18:51.000Z,1930251112847945730,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$COIN  $GME  $QBTS  $ADTX $ELWS  $PLTR  $GRAB  $META  $META  $HOOD  $BTC  $PMAX",0,0,0.0,1.0,0.0,0.0
1941169847959945657,2025-07-04T16:18:51.000Z,1930672415861817344,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$SCAG  $DAIC  $GOOG  $SMCI  $ELWS  $GME  $PMNT  $HIMS  $XRP  $IVDA $GRYP  $SMCI",0,0,0.0,1.0,0.0,0.0
1941169772437381205,2025-07-04T16:18:33.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures CELO/USDT Take-Profit target 5 ✅ Profit: 40.0% 📈 Period: 1 Days 0 Hours 24 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#CELO/USDT Take-Profit target 5 ✅
Profit: 40.0% 📈
Period: 1 Days 0 Hours 24 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169754263433513,2025-07-04T16:18:29.000Z,224750535,The POWER of DCA (Dol={~r Cost Averaging) !! ={~-,"The POWER of DCA (Dol={~#r Cost Averaging) !!
={~#-       https://t.co/2gwyXNNgeZ

$TSLA $FB $GOOG $BABA $SQ $NFLX $NVDA $BTC $SHOP $AMC $GME https://t.co/bFemTIhRBb",0,0,0.0,1.0,0.0,0.0
1941169723976413187,2025-07-04T16:18:22.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures ICP/USDT Take-Profit target 5 ✅ Profit: 49.7611% 📈 Period: 1 Days 1 Hours 28 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#ICP/USDT Take-Profit target 5 ✅
Profit: 49.7611% 📈
Period: 1 Days 1 Hours 28 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169687376908505,2025-07-04T16:18:13.000Z,1690765610060337152,"Binance Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures XTZ/USDT Take-Profit target 1 ✅ Profit: 13.0964% 📈 Period: 3 Days 8 Hours 26 Minutes ⏰ TAO","Binance Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#XTZ/USDT Take-Profit target 1 ✅
Profit: 13.0964% 📈
Period: 3 Days 8 Hours 26 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.068,0.85,0.082,0.128
1941169646868275529,2025-07-04T16:18:03.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures AAVE/USDT Take-Profit target 5 ✅ Profit: 42.9266% 📈 Period: 1 Days 11 Hours 40 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#AAVE/USDT Take-Profit target 5 ✅
Profit: 42.9266% 📈
Period: 1 Days 11 Hours 40 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR 

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169592782692526,2025-07-04T16:17:50.000Z,1690765610060337152,Binance Futures DYDX/USDT Take-Profit target 3 ✅ Profit: 22.2222% 📈 Period: 4 Hours 48 Minutes ⏰ TAO Join our telegram community. Click below ⬇️,"Binance Futures
#DYDX/USDT Take-Profit target 3 ✅
Profit: 22.2222% 📈
Period: 4 Hours 48 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Join our telegram community.
Click below ⬇️

https://t.co/l71nrUSjmn",0,0,0.07,0.783,0.148,0.4019
1941169561707114778,2025-07-04T16:17:43.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures THETA/USDT Take-Profit target 3 ✅ Profit: 26.1568% 📈 Period: 21 Hours 38 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#THETA/USDT Take-Profit target 3 ✅
Profit: 26.1568% 📈
Period: 21 Hours 38 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.068,0.85,0.082,0.128
1941169527087312917,2025-07-04T16:17:35.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures LTC/USDT Take-Profit target 1 ✅ Profit: 14.8165% 📈 Period: 3 Hours 41 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#LTC/USDT Take-Profit target 1 ✅
Profit: 14.8165% 📈
Period: 3 Hours 41 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.068,0.85,0.082,0.128
1941169505016902097,2025-07-04T16:17:29.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures LTC/USDT Take-Profit target 1 ✅ Profit: 14.8165% 📈 Period: 3 Hours 39 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#LTC/USDT Take-Profit target 1 ✅
Profit: 14.8165% 📈
Period: 3 Hours 39 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.068,0.85,0.082,0.128
1941169502814883979,2025-07-04T16:17:29.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures LINK/USDT Take-Profit target 3 ✅ Profit: 24.7958% 📈 Period: 1 Days 11 Hours 38 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#LINK/USDT Take-Profit target 3 ✅
Profit: 24.7958% 📈
Period: 1 Days 11 Hours 38 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR 

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169497991454965,2025-07-04T16:17:28.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures LINK/USDT Take-Profit target 3 ✅ Profit: 24.7958% 📈 Period: 1 Days 11 Hours 38 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#LINK/USDT Take-Profit target 3 ✅
Profit: 24.7958% 📈
Period: 1 Days 11 Hours 38 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI 

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169341975957810,2025-07-04T16:16:50.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures LINK/USDT Take-Profit target 3 ✅ Profit: 24.7958% 📈 Period: 1 Days 11 Hours 48 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#LINK/USDT Take-Profit target 3 ✅
Profit: 24.7958% 📈
Period: 1 Days 11 Hours 48 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD
https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169301698052154,2025-07-04T16:16:41.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures SSV/USDT All take-profit targets achieved 😎 Profit: 83.9727% 📈 Period: 1 Days 3 Hours 36 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#SSV/USDT All take-profit targets achieved 😎
Profit: 83.9727% 📈
Period: 1 Days 3 Hours 36 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR 

https://t.co/l71nrUSjmn",0,0,0.06,0.794,0.146,0.5423
1941169251429314804,2025-07-04T16:16:29.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures 1INCH/USDT Take-Profit target 5 ✅ Profit: 42.0473% 📈 Period: 4 Days 6 Hours 59 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#1INCH/USDT Take-Profit target 5 ✅
Profit: 42.0473% 📈
Period: 4 Days 6 Hours 59 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR  

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169219674214786,2025-07-04T16:16:21.000Z,1930665729684123648,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$BTC  $ELWS  $ASTS  $GRYP  $GRAB  $PLTR  $PMNT  $XRP  $ADA  $AMZN  $AMD  $GME",0,0,0.0,1.0,0.0,0.0
1941169217921056844,2025-07-04T16:16:21.000Z,1930527357959643136,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$GME  $BTC  $GRYP  $META  $GOOG  $ADA  $SCAG  $PMAX  $NVDA  $COIN  $NAMM  $DAIC",0,0,0.0,1.0,0.0,0.0
1941169190519382161,2025-07-04T16:16:14.000Z,34660476,"Wishing everyone a legendary July 4th weekend! 🇺🇸 May your grills be hot, your drinks be cold, and your favorite stonk explode like fireworks. 💥 Stay safe, stay free...and remember: markets may be closed, but the energy is still very much open. 🎇 July4th GME","Wishing everyone a legendary July 4th weekend! 🇺🇸

May your grills be hot, your drinks be cold, and your favorite stonk explode like fireworks. 💥

Stay safe, stay free...and remember: markets may be closed, but the energy is still very much open. 🎇

#July4th #GME https://t.co/H727n7gZWO",11,0,0.034,0.767,0.198,0.7463
1941169141463109717,2025-07-04T16:16:03.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures 1INCH/USDT Take-Profit target 5 ✅ Profit: 42.0473% 📈 Period: 4 Days 6 Hours 45 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#1INCH/USDT Take-Profit target 5 ✅
Profit: 42.0473% 📈
Period: 4 Days 6 Hours 45 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR 

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941169123817652465,2025-07-04T16:15:58.000Z,224750535,LOXt ahead of the trend here at Xtraders )]^:- Congrats to all who p)]^:yed! See you tomorrow📈,"LOXt ahead of the trend here at Xtraders 

)]^:-       https://t.co/2gwyXNNgeZ

Congrats to all who p)]^:yed! 

See you tomorrow📈

$AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU $AMC $GME https://t.co/xjTLhrmgSs",0,0,0.0,0.83,0.17,0.5707
1941169120604807259,2025-07-04T16:15:58.000Z,709704175,Enter the dog days 😞…,Enter the dog days 😞… $GME https://t.co/7jYRmbVXHs,17,0,0.383,0.617,0.0,-0.4767
1941169110383260119,2025-07-04T16:15:55.000Z,1690765610060337152,"ByBit USDT, KuCoin Futures DODO/USDT All take-profit targets achieved 😎 Profit: 51.7007% 📈 Period: 1 Days 2 Hours 12 Minutes ⏰ TAO Join our telegram community. Click below ⬇️","ByBit USDT, KuCoin Futures
#DODO/USDT All take-profit targets achieved 😎
Profit: 51.7007% 📈
Period: 1 Days 2 Hours 12 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

Join our telegram community.
Click below ⬇️

https://t.co/l71nrUSjmn",0,0,0.058,0.747,0.195,0.6908
1941169068859674963,2025-07-04T16:15:45.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures CHZ/USDT All take-profit targets achieved 😎 Profit: 56.3991% 📈 Period: 1 Days 3 Hours 21 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#CHZ/USDT All take-profit targets achieved 😎
Profit: 56.3991% 📈
Period: 1 Days 3 Hours 21 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR 

https://t.co/l71nrUSjmn",0,0,0.06,0.794,0.146,0.5423
1941169000055963971,2025-07-04T16:15:29.000Z,1750213563476578304,🚨 OUR AI PREDICTS THE TOP STOCKS GAINERS → 90 DAYS 1. 34.97% 2. 34.09% 3. 34.00% 4. 33.72% 5. 32.65% 6. 31.92% 7. 31.70% 8. 31.53% 9. 29.39% 10. 28.07% investing trading money,"🚨 OUR #AI PREDICTS THE TOP #STOCKS GAINERS → 90 DAYS

1. $PCTY 34.97%
2. $ARGX 34.09%
3. $DUOL 34.00%
4. $PAYC 33.72%
5. $APP 32.65%
6. $LOAR 31.92%
7. $SMMT 31.70%
8. $GME 31.53%
9. $JD 29.39%
10. $FRHC 28.07%

#investing #trading #money",0,0,0.0,0.933,0.067,0.368
1941168957945495643,2025-07-04T16:15:19.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures BNB/USDT Take-Profit target 1 ✅ Profit: 11.085% 📈 Period: 4 Hours 48 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#BNB/USDT Take-Profit target 1 ✅
Profit: 11.085% 📈
Period: 4 Hours 48 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AMD

https://t.co/l71nrUSjmn",0,0,0.068,0.85,0.082,0.128
1941168913347440800,2025-07-04T16:15:08.000Z,1690765610060337152,"Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures AAVE/USDT Take-Profit target 4 ✅ Profit: 33.4382% 📈 Period: 1 Days 11 Hours 13 Minutes ⏰ TAO","Binance Futures, BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures
#AAVE/USDT Take-Profit target 4 ✅
Profit: 33.4382% 📈
Period: 1 Days 11 Hours 13 Minutes ⏰
#TAO $DOGE $SPY $QQQ $SOL $GME $AMC $ADA $COIN $PLTR $SHIB $HOOD $SMCI $AM

https://t.co/l71nrUSjmn",0,0,0.064,0.858,0.078,0.128
1941168897618813341,2025-07-04T16:15:05.000Z,1930235491246350336,"His accuracy is 80%-90%, he deserves attention.","His accuracy is 80%-90%, he deserves attention.@_OceanMaster_

$ASTS  $META  $GRAB  $NVDA  $ADA  $SCAG  $HIMS  $AMZN  $BTC  $GME  $GOOG  $AMZN",0,0,0.0,1.0,0.0,0.0
